0.0010000000475	0.124553572838	0.248107145628	1699.0
0.248107145628	0.371660718418	0.495214291208	3309.0
0.495214291208	0.618767863998	0.742321436788	5292.0
0.742321436788	0.865875009578	0.989428582368	4848.0
0.989428582368	1.11298215516	1.23653572795	3789.0
1.23653572795	1.36008930074	1.48364287353	3012.0
1.48364287353	1.60719644632	1.73075001911	2951.0
1.73075001911	1.8543035919	1.97785716469	1794.0
1.97785716469	2.10141073748	2.22496431027	1420.0
2.22496431027	2.34851788306	2.47207145585	1141.0
2.47207145585	2.59562502864	2.71917860143	798.0
2.71917860143	2.84273217422	2.96628574701	455.0
2.96628574701	3.0898393198	3.21339289259	210.0
3.21339289259	3.33694646538	3.46050003817	86.0
3.46050003817	3.58405361096	3.70760718375	22.0
3.70760718375	3.83116075654	3.95471432933	12.0
3.95471432933	4.07826790212	4.20182147491	9.0
4.20182147491	4.3253750477	4.44892862049	5.0
4.44892862049	4.57248219328	4.69603576607	3.0
4.69603576607	4.81958933886	4.94314291165	2.0
